,0,1,2,3,4,5,6
0,-0.6744326267282785,-0.7829312916109149,0.31718858940812866,-0.13455038550513115,-0.46052049854427746,0.12877741122134995,-0.17535765075594123
1,0.6653601049573201,-0.2913268922187325,-0.2388466790403755,-0.04519667951456133,-0.20899219077698744,-0.2934604374883072,0.3361704281465912
2,-0.45419780441266006,0.8225307569503748,0.5509310494905763,0.5965738668620096,-0.756401405598645,-0.5299848418059819,0.06740034003804837
3,-0.859064789351621,0.14496617920973456,-0.4780541921941266,-0.11242857026607195,-0.0028081256772270195,-0.4069072585540741,-0.2563033230672789
4,-0.9764517088448571,-0.20299996848348234,-0.5631976999324333,0.16245283053769558,0.05446866816893094,0.27035191115282814,-0.03990462589997238
5,0.08125532302926221,-0.8675062522344023,1.1674832586052235,0.07069514472434661,0.32605453693946834,0.14885744533956424,0.24225423161279888
6,-0.5524976550296263,0.2615065180206866,1.0489097594118042,-0.6099788846147948,-0.30122970313365627,-0.3758884136720148,-0.263423261153222
7,-0.5886842830332892,-0.2330078955348463,0.3517537054621472,0.016066485471256192,-0.06498191133883352,0.16917703532578857,0.5985263960915275
8,-1.4213510032016177,-0.09944531863591134,0.3054177271724164,-0.6223783599942719,0.3377341985415501,0.26015308381480523,0.49006801516818016
9,-0.05277489302911147,0.38592748684449935,-0.06113198721235154,-0.5870146027574633,-0.5421442887101476,0.5824799003641322,0.13122934670641617
10,0.26091469868613865,0.03955948169925465,0.8734899050089981,-0.4452715630452194,0.4596527773653294,0.09984699824808352,-0.5598682765588588
11,-0.5370254867783125,0.05453299352380212,-0.7838441164196596,0.5868392257755582,0.07072542178159072,0.530230167819831,-0.3375245955343026
12,-0.31259325947546307,0.06988649115131473,0.31325762918937217,0.17523495433949313,0.5210394852781636,0.4177980396199241,-0.23641261438539163
13,-0.29525210024252174,1.1534883644292602,0.5346021788720698,0.3012838595698672,0.2679967295438326,0.8868355798890365,-0.0291557914104825
14,16.15664055668602,-1.9462938083226122,0.3552795461601431,-1.8306525727372034,0.6434422444072962,0.7268548634943154,1.558412949050166
15,-0.7537210082575277,0.379521754357525,1.1927071150725423,0.2375628399978497,-0.4178363168138513,-0.8427987474433273,-0.2154499414602454
16,-0.6615527066135228,1.007667304726638,0.026027356139851424,0.8569162393863693,0.44321238942497804,0.8096839620561669,0.04639453724785644
17,-0.3584799413254091,-0.13921460524453796,0.4331203921272282,-0.9280187765479683,0.05740339091766686,0.5217072340357847,0.2935429557261263
18,-0.3966186401884277,-1.3257708965046837,0.15980641300233422,-0.31749665154028306,-0.25754277269489145,0.6979311327105758,0.9606781390739416
19,-0.03780201129172667,-0.27010526917202676,0.5909864013013598,-0.3652547283414459,-0.5630509356561896,0.6299746215238404,1.0944343759516169
20,-0.8929907838746031,-0.5901228413457994,0.5633131025912518,0.30119274568922294,-0.3926128853140653,0.005742348244298929,0.6061134631158962
21,-0.447048696456227,0.15015389298365264,-0.7399871859670196,-0.9309010180621898,1.0085589322376904,-0.28970643095508986,-0.5467276379744302
22,-1.0561140415685533,-1.3377124736159225,-1.1190074691454113,-0.24428474349839985,0.4445194837988238,-0.45117710965818547,1.2033803764337825
23,-1.0301797803268549,-0.365785087368969,0.5089622748280234,0.21088513899007516,-0.26223586333797105,-0.2778135186566994,0.24662880580156926
24,-1.4076674980737904,0.2160978486301248,-0.2150446319816251,0.2377769760609936,0.42274037135178705,0.0624636377947412,-0.3171788299657173
25,16.263671518609474,0.22927350795531762,-2.9657636554431046,-2.473989614503754,-0.8433278450225965,-0.9437163860257682,-0.06630041760172763
26,-0.5001113019855766,0.21775719219204834,0.00940804071614182,-0.9687784129815167,-0.19125062130798512,0.1154476093957123,0.20613729939697306
27,-0.615050817801087,-0.2651983703029077,-0.012208374783686825,-0.35409683080461973,-0.7800455493365692,-0.6809034171855338,0.10100586524163098
28,-0.3495389443377208,0.5814352737632136,0.7369864787803837,-0.5761187813645,0.855282251943223,-1.1268712096999527,-0.7562994381494974
29,-1.4614781358760327,0.4464746853308914,-0.15486065119935052,-0.5858213909554509,-0.1724914867243511,0.9185261801407478,-0.33939854089388544
30,-0.30855494204084505,0.18915078126212695,-0.5872729272265442,-0.7443084303209849,1.786664625428373,-0.173022750286428,0.2894755203508455
